 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
N         3.25000   711.28000     0.29430     4.87400    31.13100    -9.90700
H1        1.06910    65.68880     0.16420     4.12000    30.46500    -9.81600
H2        1.06910    65.68880     0.16420     4.81900    31.56200   -10.81900
H3        1.06910    65.68880     0.16420     4.90100    31.70600    -9.07700
CA        3.39970   457.72960    -0.01000     6.16300    30.37500    -9.90500
HA2       1.96000    65.68880     0.08950     6.68400    30.57900   -10.84000
HA3       1.96000    65.68880     0.08950     6.76800    30.72600    -9.06900
C         3.39970   359.82400     0.61630     5.95500    28.86800    -9.77000
O         2.95990   878.64000    -0.57220     5.16900    28.41400    -8.93200
N         3.25000   711.28000    -0.25480     6.62500    28.06200   -10.61800
CD        3.39970   457.72960     0.01920     7.77300    28.46900   -11.44700
HD2       2.47140    65.68880     0.03910     8.55800    28.84100   -10.78800
HD3       2.47140    65.68880     0.03910     7.44900    29.26800   -12.11400
CG        3.39970   457.72960     0.01890     8.18800    27.22300   -12.19900
HG2       2.64950    65.68880     0.02130     9.14800    26.89300   -11.80100
HG3       2.64950    65.68880     0.02130     8.30200    27.48500   -13.25100
CB        3.39970   457.72960    -0.00700     7.12100    26.16400   -12.01900
HB2       2.64950    65.68880     0.02530     7.37000    25.10300   -11.99200
HB3       2.64950    65.68880     0.02530     6.50100    26.36900   -12.89200
CA        3.39970   457.72960    -0.02660     6.35200    26.56600   -10.70900
HA        2.47140    65.68880     0.06410     5.32400    26.52600   -11.07100
C         3.39970   359.82400     0.58960     6.50600    25.62100    -9.47200
O         2.95990   878.64000    -0.57480     5.57700    24.81700    -9.20900
N         3.25000   711.28000    -0.41570     7.57100    25.66600    -8.67700
H         1.06910    65.68880     0.27190     8.34500    26.28200    -8.88000
CA        3.39970   457.72960    -0.02490     7.72800    24.66700    -7.56400
HA        2.47140    65.68880     0.08430     8.77700    24.66000    -7.26900
CB        3.39970   457.72960     0.21170     6.86200    24.95800    -6.30900
